YEAR_OF_COMPLAINT,BOROUGH,VIOLATION_TYPE,NUMBER_OF_VIOLATIONS
2018,MANHATTAN,Boilers,342
2018,MANHATTAN,Construction,14250
2018,MANHATTAN,Cranes and Derricks,164
2018,MANHATTAN,Elevators,2271
2018,MANHATTAN,Local Law,1619
2018,MANHATTAN,Plumbing,350
2018,MANHATTAN,Public Assembly,3
2018,MANHATTAN,Quality of Life,205
2018,MANHATTAN,Signs,133
2018,MANHATTAN,Site Safety,35
2018,MANHATTAN,Unknown,1042
2018,MANHATTAN,Zoning,122
2018,BRONX,Boilers,682
2018,BRONX,Construction,9472
2018,BRONX,Cranes and Derricks,46
2018,BRONX,Elevators,1123
2018,BRONX,Local Law,538
2018,BRONX,Plumbing,86
2018,BRONX,Public Assembly,3
2018,BRONX,Quality of Life,145
2018,BRONX,Signs,61
2018,BRONX,Site Safety,25
2018,BRONX,Unknown,508
2018,BRONX,Zoning,103
2018,BROOKLYN,Boilers,562
2018,BROOKLYN,Construction,23778
2018,BROOKLYN,Cranes and Derricks,158
2018,BROOKLYN,Elevators,1669
2018,BROOKLYN,Local Law,560
2018,BROOKLYN,Plumbing,334
2018,BROOKLYN,Quality of Life,228
2018,BROOKLYN,Signs,227
2018,BROOKLYN,Site Safety,157
2018,BROOKLYN,Unknown,1441
2018,BROOKLYN,Zoning,456
2018,QUEENS,Boilers,662
2018,QUEENS,Construction,17783
2018,QUEENS,Cranes and Derricks,93
2018,QUEENS,Elevators,705
2018,QUEENS,Local Law,345
2018,QUEENS,Plumbing,168
2018,QUEENS,Public Assembly,2
2018,QUEENS,Quality of Life,348
2018,QUEENS,Signs,62
2018,QUEENS,Site Safety,56
2018,QUEENS,Unknown,675
2018,QUEENS,Zoning,1075
2018,STATEN ISLAND,Boilers,30
2018,STATEN ISLAND,Construction,2312
2018,STATEN ISLAND,Cranes and Derricks,5
2018,STATEN ISLAND,Elevators,60
2018,STATEN ISLAND,Local Law,33
2018,STATEN ISLAND,Plumbing,27
2018,STATEN ISLAND,Quality of Life,33
2018,STATEN ISLAND,Signs,50
2018,STATEN ISLAND,Site Safety,2
2018,STATEN ISLAND,Unknown,75
2018,STATEN ISLAND,Zoning,72
2019,MANHATTAN,Boilers,78
2019,MANHATTAN,Construction,14808
2019,MANHATTAN,Cranes and Derricks,216
2019,MANHATTAN,Elevators,1636
2019,MANHATTAN,Local Law,68
2019,MANHATTAN,Plumbing,80
2019,MANHATTAN,Quality of Life,493
2019,MANHATTAN,Signs,243
2019,MANHATTAN,Site Safety,201
2019,MANHATTAN,Unknown,1822
2019,MANHATTAN,Zoning,151
2019,BRONX,Boilers,67
2019,BRONX,Construction,8902
2019,BRONX,Cranes and Derricks,45
2019,BRONX,Elevators,1420
2019,BRONX,Local Law,25
2019,BRONX,Plumbing,26
2019,BRONX,Quality of Life,263
2019,BRONX,Signs,113
2019,BRONX,Site Safety,110
2019,BRONX,Unknown,785
2019,BRONX,Zoning,30
2019,BROOKLYN,Boilers,67
2019,BROOKLYN,Construction,24934
2019,BROOKLYN,Cranes and Derricks,148
2019,BROOKLYN,Elevators,971
2019,BROOKLYN,Local Law,17
2019,BROOKLYN,Plumbing,82
2019,BROOKLYN,Public Assembly,3
2019,BROOKLYN,Quality of Life,424
2019,BROOKLYN,Signs,177
2019,BROOKLYN,Site Safety,587
2019,BROOKLYN,Unknown,2431
2019,BROOKLYN,Zoning,359
2019,QUEENS,Boilers,170
2019,QUEENS,Construction,14502
2019,QUEENS,Cranes and Derricks,60
2019,QUEENS,Elevators,760
2019,QUEENS,Local Law,29
2019,QUEENS,Plumbing,55
2019,QUEENS,Quality of Life,282
2019,QUEENS,Signs,207
2019,QUEENS,Site Safety,232
2019,QUEENS,Unknown,1275
2019,QUEENS,Zoning,332
2019,STATEN ISLAND,Boilers,1
2019,STATEN ISLAND,Construction,2218
2019,STATEN ISLAND,Cranes and Derricks,5
2019,STATEN ISLAND,Elevators,69
2019,STATEN ISLAND,Local Law,3
2019,STATEN ISLAND,Plumbing,4
2019,STATEN ISLAND,Quality of Life,6
2019,STATEN ISLAND,Signs,26
2019,STATEN ISLAND,Site Safety,11
2019,STATEN ISLAND,Unknown,134
2019,STATEN ISLAND,Zoning,29
2020,MANHATTAN,Boilers,16
2020,MANHATTAN,Construction,10053
2020,MANHATTAN,Cranes and Derricks,127
2020,MANHATTAN,Elevators,271
2020,MANHATTAN,Local Law,570
2020,MANHATTAN,Plumbing,27
2020,MANHATTAN,Public Assembly,3
2020,MANHATTAN,Quality of Life,120
2020,MANHATTAN,Signs,107
2020,MANHATTAN,Site Safety,188
2020,MANHATTAN,Unknown,1050
2020,MANHATTAN,Zoning,94
2020,BRONX,Boilers,6
2020,BRONX,Construction,6238
2020,BRONX,Cranes and Derricks,41
2020,BRONX,Elevators,187
2020,BRONX,Local Law,186
2020,BRONX,Plumbing,3
2020,BRONX,Quality of Life,50
2020,BRONX,Signs,48
2020,BRONX,Site Safety,128
2020,BRONX,Unknown,352
2020,BRONX,Zoning,9
2020,BROOKLYN,Boilers,63
2020,BROOKLYN,Construction,15560
2020,BROOKLYN,Cranes and Derricks,153
2020,BROOKLYN,Elevators,152
2020,BROOKLYN,Local Law,180
2020,BROOKLYN,Plumbing,52
2020,BROOKLYN,Public Assembly,1
2020,BROOKLYN,Quality of Life,140
2020,BROOKLYN,Signs,115
2020,BROOKLYN,Site Safety,457
2020,BROOKLYN,Unknown,1631
2020,BROOKLYN,Zoning,156
2020,QUEENS,Boilers,4
2020,QUEENS,Construction,8585
2020,QUEENS,Cranes and Derricks,68
2020,QUEENS,Elevators,167
2020,QUEENS,Local Law,111
2020,QUEENS,Plumbing,21
2020,QUEENS,Public Assembly,3
2020,QUEENS,Quality of Life,127
2020,QUEENS,Signs,63
2020,QUEENS,Site Safety,241
2020,QUEENS,Unknown,929
2020,QUEENS,Zoning,53
2020,STATEN ISLAND,Boilers,4
2020,STATEN ISLAND,Construction,1115
2020,STATEN ISLAND,Cranes and Derricks,8
2020,STATEN ISLAND,Elevators,18
2020,STATEN ISLAND,Local Law,15
2020,STATEN ISLAND,Plumbing,2
2020,STATEN ISLAND,Quality of Life,1
2020,STATEN ISLAND,Signs,14
2020,STATEN ISLAND,Site Safety,30
2020,STATEN ISLAND,Unknown,100
2020,STATEN ISLAND,Zoning,10
2021,QUEENS,Quality of Life,21
2021,BRONX,Site Safety,22
2021,BROOKLYN,Zoning,32
2021,STATEN ISLAND,Unknown,91
2021,BROOKLYN,Boilers,5
2021,QUEENS,Construction,3624
2021,BROOKLYN,Site Safety,60
2021,STATEN ISLAND,Elevators,2
2021,MANHATTAN,Zoning,16
2021,MANHATTAN,Cranes and Derricks,44
2021,MANHATTAN,Elevators,24
2021,MANHATTAN,Site Safety,69
2021,MANHATTAN,Signs,3
2021,STATEN ISLAND,Zoning,6
2021,BROOKLYN,Signs,1
2021,QUEENS,Signs,1
2021,BRONX,Zoning,2
2021,QUEENS,Elevators,19
2021,BRONX,Unknown,141
2021,STATEN ISLAND,Cranes and Derricks,2
2021,BRONX,Construction,2316
2021,BRONX,Quality of Life,8
2021,MANHATTAN,Construction,3984
2021,BRONX,Boilers,1
2021,MANHATTAN,Unknown,400
2021,QUEENS,Site Safety,57
2021,BROOKLYN,Unknown,451
2021,MANHATTAN,Quality of Life,31
2021,BRONX,Cranes and Derricks,11
2021,QUEENS,Cranes and Derricks,14
2021,QUEENS,Plumbing,4
2021,STATEN ISLAND,Construction,658
2021,BROOKLYN,Cranes and Derricks,29
2021,BRONX,Plumbing,3
2021,STATEN ISLAND,Plumbing,0
2021,QUEENS,Unknown,406
2021,MANHATTAN,Plumbing,8
2021,BROOKLYN,Elevators,11
2021,BROOKLYN,Construction,5746
2021,BRONX,Elevators,26
2021,STATEN ISLAND,Boilers,0
2021,BROOKLYN,Plumbing,12
2021,BROOKLYN,Quality of Life,62
2021,MANHATTAN,Boilers,2
2021,QUEENS,Boilers,0
2021,STATEN ISLAND,Site Safety,9
2021,QUEENS,Zoning,28
2021,STATEN ISLAND,Signs,1
