OFNS_DESC,CMPLNT_NUM,CMPLNT_FR_DT
ABORTION,1,04/01/2018 12:00:00 AM
ADMINISTRATIVE CODE,79,01/01/2018 12:00:00 AM
ADMINISTRATIVE CODE,76,02/01/2018 12:00:00 AM
ADMINISTRATIVE CODE,86,03/01/2018 12:00:00 AM
ADMINISTRATIVE CODE,85,04/01/2018 12:00:00 AM
ADMINISTRATIVE CODE,87,05/01/2018 12:00:00 AM
ADMINISTRATIVE CODE,70,06/01/2018 12:00:00 AM
ADMINISTRATIVE CODE,90,07/01/2018 12:00:00 AM
ADMINISTRATIVE CODE,94,08/01/2018 12:00:00 AM
ADMINISTRATIVE CODE,95,09/01/2018 12:00:00 AM
ADMINISTRATIVE CODE,103,10/01/2018 12:00:00 AM
ADMINISTRATIVE CODE,103,11/01/2018 12:00:00 AM
ADMINISTRATIVE CODE,101,12/01/2018 12:00:00 AM
ADMINISTRATIVE CODE,67,01/01/2019 12:00:00 AM
ADMINISTRATIVE CODE,81,02/01/2019 12:00:00 AM
ADMINISTRATIVE CODE,94,03/01/2019 12:00:00 AM
ADMINISTRATIVE CODE,83,04/01/2019 12:00:00 AM
ADMINISTRATIVE CODE,93,05/01/2019 12:00:00 AM
ADMINISTRATIVE CODE,99,06/01/2019 12:00:00 AM
ADMINISTRATIVE CODE,94,07/01/2019 12:00:00 AM
ADMINISTRATIVE CODE,103,08/01/2019 12:00:00 AM
ADMINISTRATIVE CODE,95,09/01/2019 12:00:00 AM
ADMINISTRATIVE CODE,93,10/01/2019 12:00:00 AM
ADMINISTRATIVE CODE,104,11/01/2019 12:00:00 AM
ADMINISTRATIVE CODE,89,12/01/2019 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,13,01/01/2018 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,8,02/01/2018 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,14,03/01/2018 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,11,04/01/2018 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,8,05/01/2018 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,11,06/01/2018 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,14,07/01/2018 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,19,08/01/2018 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,17,09/01/2018 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,7,10/01/2018 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,9,11/01/2018 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,16,12/01/2018 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,12,01/01/2019 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,9,02/01/2019 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,10,03/01/2019 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,14,04/01/2019 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,10,05/01/2019 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,7,06/01/2019 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,13,07/01/2019 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,9,08/01/2019 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,13,09/01/2019 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,14,10/01/2019 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,5,11/01/2019 12:00:00 AM
AGRICULTURE & MRKTS LAW-UNCLASSIFIED,12,12/01/2019 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,8,01/01/2018 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,6,02/01/2018 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,6,03/01/2018 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,8,04/01/2018 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,2,05/01/2018 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,13,06/01/2018 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,18,07/01/2018 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,9,08/01/2018 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,8,09/01/2018 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,5,10/01/2018 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,7,11/01/2018 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,11,12/01/2018 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,7,01/01/2019 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,17,02/01/2019 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,8,03/01/2019 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,8,04/01/2019 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,6,05/01/2019 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,14,06/01/2019 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,16,07/01/2019 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,16,08/01/2019 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,8,09/01/2019 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,7,10/01/2019 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,5,11/01/2019 12:00:00 AM
ALCOHOLIC BEVERAGE CONTROL LAW,3,12/01/2019 12:00:00 AM
ANTICIPATORY OFFENSES,1,05/01/2018 12:00:00 AM
ANTICIPATORY OFFENSES,1,06/01/2018 12:00:00 AM
ANTICIPATORY OFFENSES,2,07/01/2018 12:00:00 AM
ANTICIPATORY OFFENSES,1,10/01/2018 12:00:00 AM
ANTICIPATORY OFFENSES,1,11/01/2018 12:00:00 AM
ANTICIPATORY OFFENSES,1,01/01/2019 12:00:00 AM
ANTICIPATORY OFFENSES,1,02/01/2019 12:00:00 AM
ANTICIPATORY OFFENSES,1,03/01/2019 12:00:00 AM
ANTICIPATORY OFFENSES,1,04/01/2019 12:00:00 AM
ANTICIPATORY OFFENSES,1,08/01/2019 12:00:00 AM
ANTICIPATORY OFFENSES,4,12/01/2019 12:00:00 AM
ARSON,69,01/01/2018 12:00:00 AM
ARSON,73,02/01/2018 12:00:00 AM
ARSON,57,03/01/2018 12:00:00 AM
ARSON,61,04/01/2018 12:00:00 AM
ARSON,66,05/01/2018 12:00:00 AM
ARSON,67,06/01/2018 12:00:00 AM
ARSON,59,07/01/2018 12:00:00 AM
ARSON,56,08/01/2018 12:00:00 AM
ARSON,76,09/01/2018 12:00:00 AM
ARSON,46,10/01/2018 12:00:00 AM
ARSON,59,11/01/2018 12:00:00 AM
ARSON,88,12/01/2018 12:00:00 AM
ARSON,50,01/01/2019 12:00:00 AM
ARSON,49,02/01/2019 12:00:00 AM
ARSON,54,03/01/2019 12:00:00 AM
ARSON,51,04/01/2019 12:00:00 AM
ARSON,47,05/01/2019 12:00:00 AM
ARSON,62,06/01/2019 12:00:00 AM
ARSON,79,07/01/2019 12:00:00 AM
ARSON,55,08/01/2019 12:00:00 AM
ARSON,57,09/01/2019 12:00:00 AM
ARSON,65,10/01/2019 12:00:00 AM
ARSON,72,11/01/2019 12:00:00 AM
ARSON,54,12/01/2019 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4073,01/01/2018 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,3936,02/01/2018 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4379,03/01/2018 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4339,04/01/2018 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4928,05/01/2018 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4813,06/01/2018 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4976,07/01/2018 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4695,08/01/2018 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4665,09/01/2018 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4446,10/01/2018 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4086,11/01/2018 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4382,12/01/2018 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,3906,01/01/2019 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,3636,02/01/2019 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4233,03/01/2019 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4286,04/01/2019 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,5081,05/01/2019 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4923,06/01/2019 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4966,07/01/2019 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4455,08/01/2019 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4605,09/01/2019 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4393,10/01/2019 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4146,11/01/2019 12:00:00 AM
ASSAULT 3 & RELATED OFFENSES,4136,12/01/2019 12:00:00 AM
BURGLAR'S TOOLS,19,01/01/2018 12:00:00 AM
BURGLAR'S TOOLS,24,02/01/2018 12:00:00 AM
BURGLAR'S TOOLS,31,03/01/2018 12:00:00 AM
BURGLAR'S TOOLS,27,04/01/2018 12:00:00 AM
BURGLAR'S TOOLS,30,05/01/2018 12:00:00 AM
BURGLAR'S TOOLS,28,06/01/2018 12:00:00 AM
BURGLAR'S TOOLS,26,07/01/2018 12:00:00 AM
BURGLAR'S TOOLS,23,08/01/2018 12:00:00 AM
BURGLAR'S TOOLS,30,09/01/2018 12:00:00 AM
BURGLAR'S TOOLS,33,10/01/2018 12:00:00 AM
BURGLAR'S TOOLS,24,11/01/2018 12:00:00 AM
BURGLAR'S TOOLS,31,12/01/2018 12:00:00 AM
BURGLAR'S TOOLS,32,01/01/2019 12:00:00 AM
BURGLAR'S TOOLS,22,02/01/2019 12:00:00 AM
BURGLAR'S TOOLS,21,03/01/2019 12:00:00 AM
BURGLAR'S TOOLS,31,04/01/2019 12:00:00 AM
BURGLAR'S TOOLS,34,05/01/2019 12:00:00 AM
BURGLAR'S TOOLS,21,06/01/2019 12:00:00 AM
BURGLAR'S TOOLS,25,07/01/2019 12:00:00 AM
BURGLAR'S TOOLS,26,08/01/2019 12:00:00 AM
BURGLAR'S TOOLS,33,09/01/2019 12:00:00 AM
BURGLAR'S TOOLS,23,10/01/2019 12:00:00 AM
BURGLAR'S TOOLS,22,11/01/2019 12:00:00 AM
BURGLAR'S TOOLS,17,12/01/2019 12:00:00 AM
BURGLARY,968,01/01/2018 12:00:00 AM
BURGLARY,856,02/01/2018 12:00:00 AM
BURGLARY,890,03/01/2018 12:00:00 AM
BURGLARY,941,04/01/2018 12:00:00 AM
BURGLARY,927,05/01/2018 12:00:00 AM
BURGLARY,974,06/01/2018 12:00:00 AM
BURGLARY,1054,07/01/2018 12:00:00 AM
BURGLARY,1115,08/01/2018 12:00:00 AM
BURGLARY,1031,09/01/2018 12:00:00 AM
BURGLARY,1026,10/01/2018 12:00:00 AM
BURGLARY,961,11/01/2018 12:00:00 AM
BURGLARY,1159,12/01/2018 12:00:00 AM
BURGLARY,901,01/01/2019 12:00:00 AM
BURGLARY,759,02/01/2019 12:00:00 AM
BURGLARY,757,03/01/2019 12:00:00 AM
BURGLARY,803,04/01/2019 12:00:00 AM
BURGLARY,857,05/01/2019 12:00:00 AM
BURGLARY,825,06/01/2019 12:00:00 AM
BURGLARY,991,07/01/2019 12:00:00 AM
BURGLARY,1070,08/01/2019 12:00:00 AM
BURGLARY,889,09/01/2019 12:00:00 AM
BURGLARY,994,10/01/2019 12:00:00 AM
BURGLARY,900,11/01/2019 12:00:00 AM
BURGLARY,980,12/01/2019 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,2,01/01/2018 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,1,02/01/2018 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,2,03/01/2018 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,1,04/01/2018 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,2,05/01/2018 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,1,06/01/2018 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,5,07/01/2018 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,1,08/01/2018 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,1,09/01/2018 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,2,10/01/2018 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,1,11/01/2018 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,2,12/01/2018 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,1,02/01/2019 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,1,05/01/2019 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,2,06/01/2019 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,2,07/01/2019 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,1,08/01/2019 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,1,09/01/2019 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,5,10/01/2019 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,2,11/01/2019 12:00:00 AM
CHILD ABANDONMENT/NON SUPPORT,1,12/01/2019 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,4224,01/01/2018 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,3548,02/01/2018 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,3871,03/01/2018 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,3984,04/01/2018 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,4306,05/01/2018 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,4252,06/01/2018 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,4407,07/01/2018 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,4186,08/01/2018 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,4130,09/01/2018 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,4035,10/01/2018 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,3809,11/01/2018 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,3980,12/01/2018 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,4017,01/01/2019 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,3236,02/01/2019 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,3961,03/01/2019 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,3588,04/01/2019 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,4102,05/01/2019 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,3993,06/01/2019 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,4332,07/01/2019 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,4071,08/01/2019 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,4187,09/01/2019 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,4001,10/01/2019 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,3880,11/01/2019 12:00:00 AM
CRIMINAL MISCHIEF & RELATED OF,3475,12/01/2019 12:00:00 AM
CRIMINAL TRESPASS,308,01/01/2018 12:00:00 AM
CRIMINAL TRESPASS,273,02/01/2018 12:00:00 AM
CRIMINAL TRESPASS,340,03/01/2018 12:00:00 AM
CRIMINAL TRESPASS,286,04/01/2018 12:00:00 AM
CRIMINAL TRESPASS,296,05/01/2018 12:00:00 AM
CRIMINAL TRESPASS,246,06/01/2018 12:00:00 AM
CRIMINAL TRESPASS,289,07/01/2018 12:00:00 AM
CRIMINAL TRESPASS,291,08/01/2018 12:00:00 AM
CRIMINAL TRESPASS,251,09/01/2018 12:00:00 AM
CRIMINAL TRESPASS,228,10/01/2018 12:00:00 AM
CRIMINAL TRESPASS,234,11/01/2018 12:00:00 AM
CRIMINAL TRESPASS,261,12/01/2018 12:00:00 AM
CRIMINAL TRESPASS,322,01/01/2019 12:00:00 AM
CRIMINAL TRESPASS,226,02/01/2019 12:00:00 AM
CRIMINAL TRESPASS,292,03/01/2019 12:00:00 AM
CRIMINAL TRESPASS,257,04/01/2019 12:00:00 AM
CRIMINAL TRESPASS,294,05/01/2019 12:00:00 AM
CRIMINAL TRESPASS,243,06/01/2019 12:00:00 AM
CRIMINAL TRESPASS,230,07/01/2019 12:00:00 AM
CRIMINAL TRESPASS,257,08/01/2019 12:00:00 AM
CRIMINAL TRESPASS,200,09/01/2019 12:00:00 AM
CRIMINAL TRESPASS,246,10/01/2019 12:00:00 AM
CRIMINAL TRESPASS,267,11/01/2019 12:00:00 AM
CRIMINAL TRESPASS,207,12/01/2019 12:00:00 AM
DANGEROUS DRUGS,1883,01/01/2018 12:00:00 AM
DANGEROUS DRUGS,1759,02/01/2018 12:00:00 AM
DANGEROUS DRUGS,1723,03/01/2018 12:00:00 AM
DANGEROUS DRUGS,1532,04/01/2018 12:00:00 AM
DANGEROUS DRUGS,1410,05/01/2018 12:00:00 AM
DANGEROUS DRUGS,1017,06/01/2018 12:00:00 AM
DANGEROUS DRUGS,1070,07/01/2018 12:00:00 AM
DANGEROUS DRUGS,1245,08/01/2018 12:00:00 AM
DANGEROUS DRUGS,929,09/01/2018 12:00:00 AM
DANGEROUS DRUGS,1044,10/01/2018 12:00:00 AM
DANGEROUS DRUGS,855,11/01/2018 12:00:00 AM
DANGEROUS DRUGS,868,12/01/2018 12:00:00 AM
DANGEROUS DRUGS,1126,01/01/2019 12:00:00 AM
DANGEROUS DRUGS,987,02/01/2019 12:00:00 AM
DANGEROUS DRUGS,1107,03/01/2019 12:00:00 AM
DANGEROUS DRUGS,1065,04/01/2019 12:00:00 AM
DANGEROUS DRUGS,1256,05/01/2019 12:00:00 AM
DANGEROUS DRUGS,1083,06/01/2019 12:00:00 AM
DANGEROUS DRUGS,1324,07/01/2019 12:00:00 AM
DANGEROUS DRUGS,1283,08/01/2019 12:00:00 AM
DANGEROUS DRUGS,1106,09/01/2019 12:00:00 AM
DANGEROUS DRUGS,1255,10/01/2019 12:00:00 AM
DANGEROUS DRUGS,1082,11/01/2019 12:00:00 AM
DANGEROUS DRUGS,801,12/01/2019 12:00:00 AM
DANGEROUS WEAPONS,773,01/01/2018 12:00:00 AM
DANGEROUS WEAPONS,623,02/01/2018 12:00:00 AM
DANGEROUS WEAPONS,688,03/01/2018 12:00:00 AM
DANGEROUS WEAPONS,703,04/01/2018 12:00:00 AM
DANGEROUS WEAPONS,697,05/01/2018 12:00:00 AM
DANGEROUS WEAPONS,627,06/01/2018 12:00:00 AM
DANGEROUS WEAPONS,691,07/01/2018 12:00:00 AM
DANGEROUS WEAPONS,743,08/01/2018 12:00:00 AM
DANGEROUS WEAPONS,608,09/01/2018 12:00:00 AM
DANGEROUS WEAPONS,625,10/01/2018 12:00:00 AM
DANGEROUS WEAPONS,576,11/01/2018 12:00:00 AM
DANGEROUS WEAPONS,573,12/01/2018 12:00:00 AM
DANGEROUS WEAPONS,707,01/01/2019 12:00:00 AM
DANGEROUS WEAPONS,636,02/01/2019 12:00:00 AM
DANGEROUS WEAPONS,632,03/01/2019 12:00:00 AM
DANGEROUS WEAPONS,581,04/01/2019 12:00:00 AM
DANGEROUS WEAPONS,650,05/01/2019 12:00:00 AM
DANGEROUS WEAPONS,450,06/01/2019 12:00:00 AM
DANGEROUS WEAPONS,525,07/01/2019 12:00:00 AM
DANGEROUS WEAPONS,501,08/01/2019 12:00:00 AM
DANGEROUS WEAPONS,434,09/01/2019 12:00:00 AM
DANGEROUS WEAPONS,432,10/01/2019 12:00:00 AM
DANGEROUS WEAPONS,419,11/01/2019 12:00:00 AM
DANGEROUS WEAPONS,319,12/01/2019 12:00:00 AM
DISORDERLY CONDUCT,1,01/01/2018 12:00:00 AM
DISORDERLY CONDUCT,6,02/01/2018 12:00:00 AM
DISORDERLY CONDUCT,4,03/01/2018 12:00:00 AM
DISORDERLY CONDUCT,6,04/01/2018 12:00:00 AM
DISORDERLY CONDUCT,4,05/01/2018 12:00:00 AM
DISORDERLY CONDUCT,3,06/01/2018 12:00:00 AM
DISORDERLY CONDUCT,5,07/01/2018 12:00:00 AM
DISORDERLY CONDUCT,2,08/01/2018 12:00:00 AM
DISORDERLY CONDUCT,1,09/01/2018 12:00:00 AM
DISORDERLY CONDUCT,4,10/01/2018 12:00:00 AM
DISORDERLY CONDUCT,4,11/01/2018 12:00:00 AM
DISORDERLY CONDUCT,5,12/01/2018 12:00:00 AM
DISORDERLY CONDUCT,3,01/01/2019 12:00:00 AM
DISORDERLY CONDUCT,3,02/01/2019 12:00:00 AM
DISORDERLY CONDUCT,5,03/01/2019 12:00:00 AM
DISORDERLY CONDUCT,2,04/01/2019 12:00:00 AM
