OFNS_DESC,CMPLNT_NUM,CMPLNT_FR_DT
DISORDERLY CONDUCT,3,05/01/2019 12:00:00 AM
DISORDERLY CONDUCT,2,06/01/2019 12:00:00 AM
DISORDERLY CONDUCT,2,07/01/2019 12:00:00 AM
DISORDERLY CONDUCT,4,08/01/2019 12:00:00 AM
DISORDERLY CONDUCT,4,09/01/2019 12:00:00 AM
DISORDERLY CONDUCT,1,11/01/2019 12:00:00 AM
DISRUPTION OF A RELIGIOUS SERV,1,09/01/2018 12:00:00 AM
DISRUPTION OF A RELIGIOUS SERV,1,09/01/2019 12:00:00 AM
DISRUPTION OF A RELIGIOUS SERV,2,11/01/2019 12:00:00 AM
ENDAN WELFARE INCOMP,2,02/01/2018 12:00:00 AM
ENDAN WELFARE INCOMP,2,03/01/2018 12:00:00 AM
ENDAN WELFARE INCOMP,3,05/01/2018 12:00:00 AM
ENDAN WELFARE INCOMP,7,06/01/2018 12:00:00 AM
ENDAN WELFARE INCOMP,2,07/01/2018 12:00:00 AM
ENDAN WELFARE INCOMP,4,08/01/2018 12:00:00 AM
ENDAN WELFARE INCOMP,2,10/01/2018 12:00:00 AM
ENDAN WELFARE INCOMP,1,12/01/2018 12:00:00 AM
ENDAN WELFARE INCOMP,1,01/01/2019 12:00:00 AM
ENDAN WELFARE INCOMP,2,02/01/2019 12:00:00 AM
ENDAN WELFARE INCOMP,1,03/01/2019 12:00:00 AM
ENDAN WELFARE INCOMP,3,04/01/2019 12:00:00 AM
ENDAN WELFARE INCOMP,1,05/01/2019 12:00:00 AM
ENDAN WELFARE INCOMP,1,06/01/2019 12:00:00 AM
ENDAN WELFARE INCOMP,5,07/01/2019 12:00:00 AM
ENDAN WELFARE INCOMP,2,08/01/2019 12:00:00 AM
ENDAN WELFARE INCOMP,2,09/01/2019 12:00:00 AM
ENDAN WELFARE INCOMP,4,10/01/2019 12:00:00 AM
ENDAN WELFARE INCOMP,4,11/01/2019 12:00:00 AM
ENDAN WELFARE INCOMP,2,12/01/2019 12:00:00 AM
ESCAPE 3,1,02/01/2018 12:00:00 AM
ESCAPE 3,1,03/01/2018 12:00:00 AM
ESCAPE 3,1,07/01/2018 12:00:00 AM
ESCAPE 3,2,08/01/2018 12:00:00 AM
ESCAPE 3,3,10/01/2018 12:00:00 AM
ESCAPE 3,1,02/01/2019 12:00:00 AM
ESCAPE 3,1,03/01/2019 12:00:00 AM
ESCAPE 3,2,04/01/2019 12:00:00 AM
ESCAPE 3,1,05/01/2019 12:00:00 AM
ESCAPE 3,2,06/01/2019 12:00:00 AM
ESCAPE 3,1,08/01/2019 12:00:00 AM
ESCAPE 3,1,12/01/2019 12:00:00 AM
FELONY ASSAULT,1572,01/01/2018 12:00:00 AM
FELONY ASSAULT,1391,02/01/2018 12:00:00 AM
FELONY ASSAULT,1606,03/01/2018 12:00:00 AM
FELONY ASSAULT,1628,04/01/2018 12:00:00 AM
FELONY ASSAULT,1923,05/01/2018 12:00:00 AM
FELONY ASSAULT,1888,06/01/2018 12:00:00 AM
FELONY ASSAULT,1896,07/01/2018 12:00:00 AM
FELONY ASSAULT,1896,08/01/2018 12:00:00 AM
FELONY ASSAULT,1746,09/01/2018 12:00:00 AM
FELONY ASSAULT,1666,10/01/2018 12:00:00 AM
FELONY ASSAULT,1545,11/01/2018 12:00:00 AM
FELONY ASSAULT,1729,12/01/2018 12:00:00 AM
FELONY ASSAULT,1460,01/01/2019 12:00:00 AM
FELONY ASSAULT,1292,02/01/2019 12:00:00 AM
FELONY ASSAULT,1678,03/01/2019 12:00:00 AM
FELONY ASSAULT,1634,04/01/2019 12:00:00 AM
FELONY ASSAULT,1935,05/01/2019 12:00:00 AM
FELONY ASSAULT,1956,06/01/2019 12:00:00 AM
FELONY ASSAULT,2067,07/01/2019 12:00:00 AM
FELONY ASSAULT,1946,08/01/2019 12:00:00 AM
FELONY ASSAULT,1821,09/01/2019 12:00:00 AM
FELONY ASSAULT,1690,10/01/2019 12:00:00 AM
FELONY ASSAULT,1644,11/01/2019 12:00:00 AM
FELONY ASSAULT,1482,12/01/2019 12:00:00 AM
FELONY SEX CRIMES,1,03/01/2019 12:00:00 AM
FELONY SEX CRIMES,1,05/01/2019 12:00:00 AM
FELONY SEX CRIMES,2,06/01/2019 12:00:00 AM
FELONY SEX CRIMES,2,09/01/2019 12:00:00 AM
FELONY SEX CRIMES,1,10/01/2019 12:00:00 AM
FELONY SEX CRIMES,2,11/01/2019 12:00:00 AM
FELONY SEX CRIMES,1,12/01/2019 12:00:00 AM
FORGERY,481,01/01/2018 12:00:00 AM
FORGERY,466,02/01/2018 12:00:00 AM
FORGERY,515,03/01/2018 12:00:00 AM
FORGERY,414,04/01/2018 12:00:00 AM
FORGERY,407,05/01/2018 12:00:00 AM
FORGERY,406,06/01/2018 12:00:00 AM
FORGERY,471,07/01/2018 12:00:00 AM
FORGERY,416,08/01/2018 12:00:00 AM
FORGERY,396,09/01/2018 12:00:00 AM
FORGERY,433,10/01/2018 12:00:00 AM
FORGERY,460,11/01/2018 12:00:00 AM
FORGERY,482,12/01/2018 12:00:00 AM
FORGERY,547,01/01/2019 12:00:00 AM
FORGERY,383,02/01/2019 12:00:00 AM
FORGERY,502,03/01/2019 12:00:00 AM
FORGERY,471,04/01/2019 12:00:00 AM
FORGERY,366,05/01/2019 12:00:00 AM
FORGERY,395,06/01/2019 12:00:00 AM
FORGERY,406,07/01/2019 12:00:00 AM
FORGERY,370,08/01/2019 12:00:00 AM
FORGERY,344,09/01/2019 12:00:00 AM
FORGERY,355,10/01/2019 12:00:00 AM
FORGERY,328,11/01/2019 12:00:00 AM
FORGERY,267,12/01/2019 12:00:00 AM
FRAUDS,253,01/01/2018 12:00:00 AM
FRAUDS,249,02/01/2018 12:00:00 AM
FRAUDS,258,03/01/2018 12:00:00 AM
FRAUDS,268,04/01/2018 12:00:00 AM
FRAUDS,219,05/01/2018 12:00:00 AM
FRAUDS,216,06/01/2018 12:00:00 AM
FRAUDS,224,07/01/2018 12:00:00 AM
FRAUDS,228,08/01/2018 12:00:00 AM
FRAUDS,230,09/01/2018 12:00:00 AM
FRAUDS,227,10/01/2018 12:00:00 AM
FRAUDS,276,11/01/2018 12:00:00 AM
FRAUDS,331,12/01/2018 12:00:00 AM
FRAUDS,193,01/01/2019 12:00:00 AM
FRAUDS,174,02/01/2019 12:00:00 AM
FRAUDS,216,03/01/2019 12:00:00 AM
FRAUDS,176,04/01/2019 12:00:00 AM
FRAUDS,170,05/01/2019 12:00:00 AM
FRAUDS,154,06/01/2019 12:00:00 AM
FRAUDS,164,07/01/2019 12:00:00 AM
FRAUDS,157,08/01/2019 12:00:00 AM
FRAUDS,130,09/01/2019 12:00:00 AM
FRAUDS,195,10/01/2019 12:00:00 AM
FRAUDS,143,11/01/2019 12:00:00 AM
FRAUDS,123,12/01/2019 12:00:00 AM
FRAUDULENT ACCOSTING,25,01/01/2018 12:00:00 AM
FRAUDULENT ACCOSTING,17,02/01/2018 12:00:00 AM
FRAUDULENT ACCOSTING,18,03/01/2018 12:00:00 AM
FRAUDULENT ACCOSTING,18,04/01/2018 12:00:00 AM
FRAUDULENT ACCOSTING,15,05/01/2018 12:00:00 AM
FRAUDULENT ACCOSTING,14,06/01/2018 12:00:00 AM
FRAUDULENT ACCOSTING,20,07/01/2018 12:00:00 AM
FRAUDULENT ACCOSTING,17,08/01/2018 12:00:00 AM
FRAUDULENT ACCOSTING,10,09/01/2018 12:00:00 AM
FRAUDULENT ACCOSTING,16,10/01/2018 12:00:00 AM
FRAUDULENT ACCOSTING,16,11/01/2018 12:00:00 AM
FRAUDULENT ACCOSTING,16,12/01/2018 12:00:00 AM
FRAUDULENT ACCOSTING,15,01/01/2019 12:00:00 AM
FRAUDULENT ACCOSTING,8,02/01/2019 12:00:00 AM
FRAUDULENT ACCOSTING,15,03/01/2019 12:00:00 AM
FRAUDULENT ACCOSTING,11,04/01/2019 12:00:00 AM
FRAUDULENT ACCOSTING,14,05/01/2019 12:00:00 AM
FRAUDULENT ACCOSTING,14,06/01/2019 12:00:00 AM
FRAUDULENT ACCOSTING,23,07/01/2019 12:00:00 AM
FRAUDULENT ACCOSTING,16,08/01/2019 12:00:00 AM
FRAUDULENT ACCOSTING,8,09/01/2019 12:00:00 AM
FRAUDULENT ACCOSTING,9,10/01/2019 12:00:00 AM
FRAUDULENT ACCOSTING,11,11/01/2019 12:00:00 AM
FRAUDULENT ACCOSTING,13,12/01/2019 12:00:00 AM
GAMBLING,4,01/01/2018 12:00:00 AM
GAMBLING,6,02/01/2018 12:00:00 AM
GAMBLING,9,03/01/2018 12:00:00 AM
GAMBLING,18,04/01/2018 12:00:00 AM
GAMBLING,25,05/01/2018 12:00:00 AM
GAMBLING,21,06/01/2018 12:00:00 AM
GAMBLING,21,07/01/2018 12:00:00 AM
GAMBLING,13,08/01/2018 12:00:00 AM
GAMBLING,11,09/01/2018 12:00:00 AM
GAMBLING,9,10/01/2018 12:00:00 AM
GAMBLING,11,11/01/2018 12:00:00 AM
GAMBLING,3,12/01/2018 12:00:00 AM
GAMBLING,16,01/01/2019 12:00:00 AM
GAMBLING,13,02/01/2019 12:00:00 AM
GAMBLING,21,03/01/2019 12:00:00 AM
GAMBLING,21,04/01/2019 12:00:00 AM
GAMBLING,27,05/01/2019 12:00:00 AM
GAMBLING,45,06/01/2019 12:00:00 AM
GAMBLING,30,07/01/2019 12:00:00 AM
GAMBLING,42,08/01/2019 12:00:00 AM
GAMBLING,32,09/01/2019 12:00:00 AM
GAMBLING,15,10/01/2019 12:00:00 AM
GAMBLING,11,11/01/2019 12:00:00 AM
GAMBLING,7,12/01/2019 12:00:00 AM
GRAND LARCENY,3481,01/01/2018 12:00:00 AM
GRAND LARCENY,3068,02/01/2018 12:00:00 AM
GRAND LARCENY,3334,03/01/2018 12:00:00 AM
GRAND LARCENY,3316,04/01/2018 12:00:00 AM
GRAND LARCENY,3764,05/01/2018 12:00:00 AM
GRAND LARCENY,3926,06/01/2018 12:00:00 AM
GRAND LARCENY,4058,07/01/2018 12:00:00 AM
GRAND LARCENY,4085,08/01/2018 12:00:00 AM
GRAND LARCENY,3936,09/01/2018 12:00:00 AM
GRAND LARCENY,4206,10/01/2018 12:00:00 AM
GRAND LARCENY,4254,11/01/2018 12:00:00 AM
GRAND LARCENY,5361,12/01/2018 12:00:00 AM
GRAND LARCENY,3226,01/01/2019 12:00:00 AM
GRAND LARCENY,2793,02/01/2019 12:00:00 AM
GRAND LARCENY,3142,03/01/2019 12:00:00 AM
GRAND LARCENY,3169,04/01/2019 12:00:00 AM
GRAND LARCENY,3563,05/01/2019 12:00:00 AM
GRAND LARCENY,3727,06/01/2019 12:00:00 AM
GRAND LARCENY,3940,07/01/2019 12:00:00 AM
GRAND LARCENY,3827,08/01/2019 12:00:00 AM
GRAND LARCENY,3846,09/01/2019 12:00:00 AM
GRAND LARCENY,3925,10/01/2019 12:00:00 AM
GRAND LARCENY,3664,11/01/2019 12:00:00 AM
GRAND LARCENY,3675,12/01/2019 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,398,01/01/2018 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,332,02/01/2018 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,391,03/01/2018 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,384,04/01/2018 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,438,05/01/2018 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,459,06/01/2018 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,600,07/01/2018 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,634,08/01/2018 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,502,09/01/2018 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,499,10/01/2018 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,449,11/01/2018 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,468,12/01/2018 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,334,01/01/2019 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,295,02/01/2019 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,301,03/01/2019 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,348,04/01/2019 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,388,05/01/2019 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,470,06/01/2019 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,589,07/01/2019 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,633,08/01/2019 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,573,09/01/2019 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,526,10/01/2019 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,459,11/01/2019 12:00:00 AM
GRAND LARCENY OF MOTOR VEHICLE,499,12/01/2019 12:00:00 AM
HARRASSMENT 2,5487,01/01/2018 12:00:00 AM
HARRASSMENT 2,5178,02/01/2018 12:00:00 AM
HARRASSMENT 2,5593,03/01/2018 12:00:00 AM
HARRASSMENT 2,5678,04/01/2018 12:00:00 AM
HARRASSMENT 2,6590,05/01/2018 12:00:00 AM
HARRASSMENT 2,6231,06/01/2018 12:00:00 AM
HARRASSMENT 2,6387,07/01/2018 12:00:00 AM
HARRASSMENT 2,6282,08/01/2018 12:00:00 AM
HARRASSMENT 2,6371,09/01/2018 12:00:00 AM
HARRASSMENT 2,6300,10/01/2018 12:00:00 AM
HARRASSMENT 2,5636,11/01/2018 12:00:00 AM
HARRASSMENT 2,6109,12/01/2018 12:00:00 AM
HARRASSMENT 2,5440,01/01/2019 12:00:00 AM
HARRASSMENT 2,4948,02/01/2019 12:00:00 AM
HARRASSMENT 2,5758,03/01/2019 12:00:00 AM
HARRASSMENT 2,5954,04/01/2019 12:00:00 AM
HARRASSMENT 2,6448,05/01/2019 12:00:00 AM
HARRASSMENT 2,6376,06/01/2019 12:00:00 AM
HARRASSMENT 2,6372,07/01/2019 12:00:00 AM
HARRASSMENT 2,6276,08/01/2019 12:00:00 AM
HARRASSMENT 2,6232,09/01/2019 12:00:00 AM
HARRASSMENT 2,6156,10/01/2019 12:00:00 AM
HARRASSMENT 2,5822,11/01/2019 12:00:00 AM
HARRASSMENT 2,5840,12/01/2019 12:00:00 AM
"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1,02/01/2018 12:00:00 AM
"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1,03/01/2018 12:00:00 AM
"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1,05/01/2018 12:00:00 AM
"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2,06/01/2018 12:00:00 AM
"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1,07/01/2018 12:00:00 AM
"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2,08/01/2018 12:00:00 AM
"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2,10/01/2018 12:00:00 AM
"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1,11/01/2018 12:00:00 AM
"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2,12/01/2018 12:00:00 AM
"HOMICIDE-NEGLIGENT,UNCLASSIFIE",2,04/01/2019 12:00:00 AM
"HOMICIDE-NEGLIGENT,UNCLASSIFIE",3,07/01/2019 12:00:00 AM
"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1,08/01/2019 12:00:00 AM
"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1,10/01/2019 12:00:00 AM
"HOMICIDE-NEGLIGENT,UNCLASSIFIE",1,12/01/2019 12:00:00 AM
HOMICIDE-NEGLIGENT-VEHICLE,1,02/01/2018 12:00:00 AM
HOMICIDE-NEGLIGENT-VEHICLE,1,03/01/2019 12:00:00 AM
HOMICIDE-NEGLIGENT-VEHICLE,1,05/01/2019 12:00:00 AM
HOMICIDE-NEGLIGENT-VEHICLE,1,08/01/2019 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,458,01/01/2018 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,439,02/01/2018 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,500,03/01/2018 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,446,04/01/2018 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,393,05/01/2018 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,405,06/01/2018 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,405,07/01/2018 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,380,08/01/2018 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,355,09/01/2018 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,410,10/01/2018 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,397,11/01/2018 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,402,12/01/2018 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,387,01/01/2019 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,368,02/01/2019 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,447,03/01/2019 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,372,04/01/2019 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,418,05/01/2019 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,357,06/01/2019 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,364,07/01/2019 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,358,08/01/2019 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,332,09/01/2019 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,321,10/01/2019 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,352,11/01/2019 12:00:00 AM
INTOXICATED & IMPAIRED DRIVING,291,12/01/2019 12:00:00 AM
INTOXICATED/IMPAIRED DRIVING,1,01/01/2018 12:00:00 AM
INTOXICATED/IMPAIRED DRIVING,1,03/01/2018 12:00:00 AM
INTOXICATED/IMPAIRED DRIVING,2,04/01/2018 12:00:00 AM
INTOXICATED/IMPAIRED DRIVING,2,12/01/2018 12:00:00 AM
INTOXICATED/IMPAIRED DRIVING,2,06/01/2019 12:00:00 AM
INTOXICATED/IMPAIRED DRIVING,1,08/01/2019 12:00:00 AM
JOSTLING,1,01/01/2018 12:00:00 AM
JOSTLING,2,02/01/2018 12:00:00 AM
JOSTLING,2,03/01/2018 12:00:00 AM
JOSTLING,5,04/01/2018 12:00:00 AM
JOSTLING,6,05/01/2018 12:00:00 AM
JOSTLING,3,06/01/2018 12:00:00 AM
JOSTLING,4,07/01/2018 12:00:00 AM
JOSTLING,4,08/01/2018 12:00:00 AM
JOSTLING,2,09/01/2018 12:00:00 AM
JOSTLING,3,10/01/2018 12:00:00 AM
JOSTLING,4,11/01/2018 12:00:00 AM
JOSTLING,4,12/01/2018 12:00:00 AM
JOSTLING,4,01/01/2019 12:00:00 AM
JOSTLING,3,02/01/2019 12:00:00 AM
JOSTLING,1,03/01/2019 12:00:00 AM
JOSTLING,1,04/01/2019 12:00:00 AM
JOSTLING,2,05/01/2019 12:00:00 AM
JOSTLING,2,06/01/2019 12:00:00 AM
JOSTLING,1,07/01/2019 12:00:00 AM
JOSTLING,2,08/01/2019 12:00:00 AM
JOSTLING,6,09/01/2019 12:00:00 AM
JOSTLING,2,10/01/2019 12:00:00 AM
JOSTLING,3,11/01/2019 12:00:00 AM
JOSTLING,1,12/01/2019 12:00:00 AM
KIDNAPPING,1,03/01/2018 12:00:00 AM
KIDNAPPING,1,04/01/2018 12:00:00 AM
KIDNAPPING,1,06/01/2018 12:00:00 AM
KIDNAPPING,2,07/01/2018 12:00:00 AM
KIDNAPPING,1,10/01/2018 12:00:00 AM
KIDNAPPING,2,11/01/2018 12:00:00 AM
KIDNAPPING,1,01/01/2019 12:00:00 AM
KIDNAPPING,1,02/01/2019 12:00:00 AM
KIDNAPPING,2,04/01/2019 12:00:00 AM
KIDNAPPING,2,06/01/2019 12:00:00 AM
KIDNAPPING,1,07/01/2019 12:00:00 AM
KIDNAPPING,1,08/01/2019 12:00:00 AM
KIDNAPPING,2,09/01/2019 12:00:00 AM
KIDNAPPING,2,10/01/2019 12:00:00 AM
KIDNAPPING,1,11/01/2019 12:00:00 AM
KIDNAPPING,1,12/01/2019 12:00:00 AM
KIDNAPPING AND RELATED OFFENSES,1,03/01/2019 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,8,01/01/2018 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,10,02/01/2018 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,8,03/01/2018 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,5,04/01/2018 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,15,05/01/2018 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,13,06/01/2018 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,15,07/01/2018 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,10,08/01/2018 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,3,09/01/2018 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,12,10/01/2018 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,8,11/01/2018 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,13,12/01/2018 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,11,01/01/2019 12:00:00 AM
