OFNS_DESC,CMPLNT_NUM,CMPLNT_FR_DT
KIDNAPPING & RELATED OFFENSES,6,02/01/2019 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,12,03/01/2019 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,7,04/01/2019 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,15,05/01/2019 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,9,06/01/2019 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,13,07/01/2019 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,9,08/01/2019 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,7,09/01/2019 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,7,10/01/2019 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,6,11/01/2019 12:00:00 AM
KIDNAPPING & RELATED OFFENSES,9,12/01/2019 12:00:00 AM
"LOITERING/GAMBLING (CARDS, DIC",2,05/01/2018 12:00:00 AM
"LOITERING/GAMBLING (CARDS, DIC",1,06/01/2018 12:00:00 AM
"LOITERING/GAMBLING (CARDS, DIC",1,07/01/2018 12:00:00 AM
"LOITERING/GAMBLING (CARDS, DIC",3,06/01/2019 12:00:00 AM
"LOITERING/GAMBLING (CARDS, DIC",1,08/01/2019 12:00:00 AM
"LOITERING/GAMBLING (CARDS, DIC",3,09/01/2019 12:00:00 AM
"LOITERING/GAMBLING (CARDS, DIC",1,11/01/2019 12:00:00 AM
"LOITERING/GAMBLING (CARDS, DIC",1,12/01/2019 12:00:00 AM
MISCELLANEOUS PENAL LAW,1006,01/01/2018 12:00:00 AM
MISCELLANEOUS PENAL LAW,981,02/01/2018 12:00:00 AM
MISCELLANEOUS PENAL LAW,1149,03/01/2018 12:00:00 AM
MISCELLANEOUS PENAL LAW,1109,04/01/2018 12:00:00 AM
MISCELLANEOUS PENAL LAW,1255,05/01/2018 12:00:00 AM
MISCELLANEOUS PENAL LAW,1193,06/01/2018 12:00:00 AM
MISCELLANEOUS PENAL LAW,1243,07/01/2018 12:00:00 AM
MISCELLANEOUS PENAL LAW,1174,08/01/2018 12:00:00 AM
MISCELLANEOUS PENAL LAW,1153,09/01/2018 12:00:00 AM
MISCELLANEOUS PENAL LAW,1120,10/01/2018 12:00:00 AM
MISCELLANEOUS PENAL LAW,1083,11/01/2018 12:00:00 AM
MISCELLANEOUS PENAL LAW,1165,12/01/2018 12:00:00 AM
MISCELLANEOUS PENAL LAW,1115,01/01/2019 12:00:00 AM
MISCELLANEOUS PENAL LAW,1012,02/01/2019 12:00:00 AM
MISCELLANEOUS PENAL LAW,1177,03/01/2019 12:00:00 AM
MISCELLANEOUS PENAL LAW,1179,04/01/2019 12:00:00 AM
MISCELLANEOUS PENAL LAW,1282,05/01/2019 12:00:00 AM
MISCELLANEOUS PENAL LAW,1290,06/01/2019 12:00:00 AM
MISCELLANEOUS PENAL LAW,1283,07/01/2019 12:00:00 AM
MISCELLANEOUS PENAL LAW,1251,08/01/2019 12:00:00 AM
MISCELLANEOUS PENAL LAW,1217,09/01/2019 12:00:00 AM
MISCELLANEOUS PENAL LAW,1253,10/01/2019 12:00:00 AM
MISCELLANEOUS PENAL LAW,1061,11/01/2019 12:00:00 AM
MISCELLANEOUS PENAL LAW,1093,12/01/2019 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,19,01/01/2018 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,15,02/01/2018 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,27,03/01/2018 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,28,04/01/2018 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,34,05/01/2018 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,36,06/01/2018 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,33,07/01/2018 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,30,08/01/2018 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,28,09/01/2018 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,27,10/01/2018 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,22,11/01/2018 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,28,12/01/2018 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,24,01/01/2019 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,22,02/01/2019 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,16,03/01/2019 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,20,04/01/2019 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,17,05/01/2019 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,29,06/01/2019 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,34,07/01/2019 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,34,08/01/2019 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,30,09/01/2019 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,34,10/01/2019 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,24,11/01/2019 12:00:00 AM
MURDER & NON-NEGL. MANSLAUGHTER,17,12/01/2019 12:00:00 AM
NEW YORK CITY HEALTH CODE,2,01/01/2018 12:00:00 AM
NEW YORK CITY HEALTH CODE,1,08/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,71,01/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,60,02/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,57,03/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,73,04/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,62,05/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,39,06/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,58,07/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,57,08/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,48,09/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,74,10/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,64,11/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,123,12/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,66,01/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,59,02/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,57,03/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,51,04/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,60,05/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,57,06/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,44,07/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,58,08/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,48,09/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,64,10/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,48,11/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED FELONY,37,12/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED VIOLATION,7,01/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED VIOLATION,1,04/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED VIOLATION,2,05/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED VIOLATION,1,06/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED VIOLATION,1,07/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED VIOLATION,2,08/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED VIOLATION,1,10/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED VIOLATION,1,11/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED VIOLATION,2,12/01/2018 12:00:00 AM
NYS LAWS-UNCLASSIFIED VIOLATION,1,01/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED VIOLATION,1,02/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED VIOLATION,2,03/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED VIOLATION,3,06/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED VIOLATION,2,07/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED VIOLATION,1,08/01/2019 12:00:00 AM
NYS LAWS-UNCLASSIFIED VIOLATION,1,11/01/2019 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1778,01/01/2018 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1552,02/01/2018 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1738,03/01/2018 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1839,04/01/2018 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1851,05/01/2018 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1791,06/01/2018 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1885,07/01/2018 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1790,08/01/2018 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1761,09/01/2018 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1857,10/01/2018 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1756,11/01/2018 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,2085,12/01/2018 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1663,01/01/2019 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1543,02/01/2019 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1659,03/01/2019 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1722,04/01/2019 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1729,05/01/2019 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1680,06/01/2019 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1612,07/01/2019 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1702,08/01/2019 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1636,09/01/2019 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1475,10/01/2019 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1430,11/01/2019 12:00:00 AM
OFF. AGNST PUB ORD SENSBLTY &,1348,12/01/2019 12:00:00 AM
OFFENSES AGAINST MARRIAGE UNCL,1,09/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,633,01/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,599,02/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,652,03/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,615,04/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,677,05/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,609,06/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,680,07/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,677,08/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,669,09/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,659,10/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,595,11/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,675,12/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,608,01/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,541,02/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,632,03/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,648,04/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,650,05/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,698,06/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,682,07/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,742,08/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,653,09/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,656,10/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,562,11/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC ADMINI,514,12/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,5,02/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,4,03/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,4,04/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,3,05/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,6,06/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,7,07/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,1,08/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,3,10/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,3,11/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,5,12/01/2018 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,3,01/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,6,02/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,4,03/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,2,04/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,3,05/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,3,06/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,14,07/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,8,08/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,2,09/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,6,10/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,1,11/01/2019 12:00:00 AM
OFFENSES AGAINST PUBLIC SAFETY,4,12/01/2019 12:00:00 AM
OFFENSES AGAINST THE PERSON,96,01/01/2018 12:00:00 AM
OFFENSES AGAINST THE PERSON,83,02/01/2018 12:00:00 AM
OFFENSES AGAINST THE PERSON,73,03/01/2018 12:00:00 AM
OFFENSES AGAINST THE PERSON,107,04/01/2018 12:00:00 AM
OFFENSES AGAINST THE PERSON,97,05/01/2018 12:00:00 AM
OFFENSES AGAINST THE PERSON,113,06/01/2018 12:00:00 AM
OFFENSES AGAINST THE PERSON,128,07/01/2018 12:00:00 AM
OFFENSES AGAINST THE PERSON,110,08/01/2018 12:00:00 AM
OFFENSES AGAINST THE PERSON,98,09/01/2018 12:00:00 AM
OFFENSES AGAINST THE PERSON,91,10/01/2018 12:00:00 AM
OFFENSES AGAINST THE PERSON,84,11/01/2018 12:00:00 AM
OFFENSES AGAINST THE PERSON,127,12/01/2018 12:00:00 AM
OFFENSES AGAINST THE PERSON,86,01/01/2019 12:00:00 AM
OFFENSES AGAINST THE PERSON,87,02/01/2019 12:00:00 AM
OFFENSES AGAINST THE PERSON,108,03/01/2019 12:00:00 AM
OFFENSES AGAINST THE PERSON,125,04/01/2019 12:00:00 AM
OFFENSES AGAINST THE PERSON,119,05/01/2019 12:00:00 AM
OFFENSES AGAINST THE PERSON,125,06/01/2019 12:00:00 AM
OFFENSES AGAINST THE PERSON,149,07/01/2019 12:00:00 AM
OFFENSES AGAINST THE PERSON,106,08/01/2019 12:00:00 AM
OFFENSES AGAINST THE PERSON,113,09/01/2019 12:00:00 AM
OFFENSES AGAINST THE PERSON,91,10/01/2019 12:00:00 AM
OFFENSES AGAINST THE PERSON,73,11/01/2019 12:00:00 AM
OFFENSES AGAINST THE PERSON,69,12/01/2019 12:00:00 AM
OFFENSES INVOLVING FRAUD,132,01/01/2018 12:00:00 AM
OFFENSES INVOLVING FRAUD,91,02/01/2018 12:00:00 AM
OFFENSES INVOLVING FRAUD,110,03/01/2018 12:00:00 AM
OFFENSES INVOLVING FRAUD,90,04/01/2018 12:00:00 AM
OFFENSES INVOLVING FRAUD,80,05/01/2018 12:00:00 AM
OFFENSES INVOLVING FRAUD,82,06/01/2018 12:00:00 AM
OFFENSES INVOLVING FRAUD,100,07/01/2018 12:00:00 AM
OFFENSES INVOLVING FRAUD,119,08/01/2018 12:00:00 AM
OFFENSES INVOLVING FRAUD,98,09/01/2018 12:00:00 AM
OFFENSES INVOLVING FRAUD,99,10/01/2018 12:00:00 AM
OFFENSES INVOLVING FRAUD,90,11/01/2018 12:00:00 AM
OFFENSES INVOLVING FRAUD,77,12/01/2018 12:00:00 AM
OFFENSES INVOLVING FRAUD,124,01/01/2019 12:00:00 AM
OFFENSES INVOLVING FRAUD,110,02/01/2019 12:00:00 AM
OFFENSES INVOLVING FRAUD,116,03/01/2019 12:00:00 AM
OFFENSES INVOLVING FRAUD,91,04/01/2019 12:00:00 AM
OFFENSES INVOLVING FRAUD,81,05/01/2019 12:00:00 AM
OFFENSES INVOLVING FRAUD,76,06/01/2019 12:00:00 AM
OFFENSES INVOLVING FRAUD,80,07/01/2019 12:00:00 AM
OFFENSES INVOLVING FRAUD,57,08/01/2019 12:00:00 AM
OFFENSES INVOLVING FRAUD,60,09/01/2019 12:00:00 AM
OFFENSES INVOLVING FRAUD,81,10/01/2019 12:00:00 AM
OFFENSES INVOLVING FRAUD,54,11/01/2019 12:00:00 AM
OFFENSES INVOLVING FRAUD,50,12/01/2019 12:00:00 AM
OFFENSES RELATED TO CHILDREN,12,01/01/2018 12:00:00 AM
OFFENSES RELATED TO CHILDREN,11,02/01/2018 12:00:00 AM
OFFENSES RELATED TO CHILDREN,8,03/01/2018 12:00:00 AM
OFFENSES RELATED TO CHILDREN,4,04/01/2018 12:00:00 AM
OFFENSES RELATED TO CHILDREN,3,05/01/2018 12:00:00 AM
OFFENSES RELATED TO CHILDREN,6,06/01/2018 12:00:00 AM
OFFENSES RELATED TO CHILDREN,11,07/01/2018 12:00:00 AM
OFFENSES RELATED TO CHILDREN,7,08/01/2018 12:00:00 AM
OFFENSES RELATED TO CHILDREN,3,09/01/2018 12:00:00 AM
OFFENSES RELATED TO CHILDREN,13,10/01/2018 12:00:00 AM
OFFENSES RELATED TO CHILDREN,11,11/01/2018 12:00:00 AM
OFFENSES RELATED TO CHILDREN,7,12/01/2018 12:00:00 AM
OFFENSES RELATED TO CHILDREN,13,01/01/2019 12:00:00 AM
OFFENSES RELATED TO CHILDREN,7,02/01/2019 12:00:00 AM
OFFENSES RELATED TO CHILDREN,2,03/01/2019 12:00:00 AM
OFFENSES RELATED TO CHILDREN,4,04/01/2019 12:00:00 AM
OFFENSES RELATED TO CHILDREN,6,05/01/2019 12:00:00 AM
OFFENSES RELATED TO CHILDREN,4,06/01/2019 12:00:00 AM
OFFENSES RELATED TO CHILDREN,6,07/01/2019 12:00:00 AM
OFFENSES RELATED TO CHILDREN,4,08/01/2019 12:00:00 AM
OFFENSES RELATED TO CHILDREN,1,09/01/2019 12:00:00 AM
OFFENSES RELATED TO CHILDREN,9,10/01/2019 12:00:00 AM
OFFENSES RELATED TO CHILDREN,4,11/01/2019 12:00:00 AM
OFFENSES RELATED TO CHILDREN,1,12/01/2019 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,121,01/01/2018 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,119,02/01/2018 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,108,03/01/2018 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,112,04/01/2018 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,117,05/01/2018 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,103,06/01/2018 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,135,07/01/2018 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,137,08/01/2018 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,108,09/01/2018 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,105,10/01/2018 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,101,11/01/2018 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,108,12/01/2018 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,111,01/01/2019 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,113,02/01/2019 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,135,03/01/2019 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,98,04/01/2019 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,97,05/01/2019 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,125,06/01/2019 12:00:00 AM
OTHER OFFENSES RELATED TO THEF,110,07/01/2019 12:00:00 AM
