VACATE_DATE,BOROUGH,NUMBER_OF_VACATE_ORDERS
01/01/2018 12:00:00 AM,BROOKLYN,30
01/01/2018 12:00:00 AM,BRONX,25
01/01/2018 12:00:00 AM,MANHATTAN,13
01/01/2018 12:00:00 AM,QUEENS,14
01/01/2018 12:00:00 AM,STATEN ISLAND,7
02/01/2018 12:00:00 AM,BROOKLYN,13
02/01/2018 12:00:00 AM,BRONX,26
02/01/2018 12:00:00 AM,MANHATTAN,10
02/01/2018 12:00:00 AM,QUEENS,11
02/01/2018 12:00:00 AM,STATEN ISLAND,5
03/01/2018 12:00:00 AM,BROOKLYN,18
03/01/2018 12:00:00 AM,BRONX,16
03/01/2018 12:00:00 AM,MANHATTAN,8
03/01/2018 12:00:00 AM,QUEENS,9
03/01/2018 12:00:00 AM,STATEN ISLAND,1
04/01/2018 12:00:00 AM,BROOKLYN,18
04/01/2018 12:00:00 AM,BRONX,14
04/01/2018 12:00:00 AM,MANHATTAN,6
04/01/2018 12:00:00 AM,QUEENS,9
04/01/2018 12:00:00 AM,STATEN ISLAND,2
05/01/2018 12:00:00 AM,BROOKLYN,16
05/01/2018 12:00:00 AM,BRONX,18
05/01/2018 12:00:00 AM,MANHATTAN,9
05/01/2018 12:00:00 AM,QUEENS,7
05/01/2018 12:00:00 AM,STATEN ISLAND,3
06/01/2018 12:00:00 AM,BROOKLYN,16
06/01/2018 12:00:00 AM,BRONX,10
06/01/2018 12:00:00 AM,MANHATTAN,5
06/01/2018 12:00:00 AM,QUEENS,11
07/01/2018 12:00:00 AM,BROOKLYN,22
07/01/2018 12:00:00 AM,BRONX,17
07/01/2018 12:00:00 AM,MANHATTAN,6
07/01/2018 12:00:00 AM,QUEENS,9
07/01/2018 12:00:00 AM,STATEN ISLAND,2
08/01/2018 12:00:00 AM,BROOKLYN,20
08/01/2018 12:00:00 AM,BRONX,20
08/01/2018 12:00:00 AM,MANHATTAN,5
08/01/2018 12:00:00 AM,QUEENS,12
09/01/2018 12:00:00 AM,BROOKLYN,12
09/01/2018 12:00:00 AM,BRONX,3
09/01/2018 12:00:00 AM,MANHATTAN,3
09/01/2018 12:00:00 AM,QUEENS,12
09/01/2018 12:00:00 AM,STATEN ISLAND,1
10/01/2018 12:00:00 AM,BROOKLYN,17
10/01/2018 12:00:00 AM,BRONX,13
10/01/2018 12:00:00 AM,MANHATTAN,9
10/01/2018 12:00:00 AM,QUEENS,10
10/01/2018 12:00:00 AM,STATEN ISLAND,1
11/01/2018 12:00:00 AM,BROOKLYN,18
11/01/2018 12:00:00 AM,BRONX,17
11/01/2018 12:00:00 AM,MANHATTAN,3
11/01/2018 12:00:00 AM,QUEENS,14
11/01/2018 12:00:00 AM,STATEN ISLAND,3
12/01/2018 12:00:00 AM,BROOKLYN,18
12/01/2018 12:00:00 AM,BRONX,9
12/01/2018 12:00:00 AM,MANHATTAN,5
12/01/2018 12:00:00 AM,QUEENS,10
12/01/2018 12:00:00 AM,STATEN ISLAND,1
01/01/2019 12:00:00 AM,BROOKLYN,17
01/01/2019 12:00:00 AM,BRONX,11
01/01/2019 12:00:00 AM,MANHATTAN,12
01/01/2019 12:00:00 AM,QUEENS,13
01/01/2019 12:00:00 AM,STATEN ISLAND,3
02/01/2019 12:00:00 AM,BROOKLYN,15
02/01/2019 12:00:00 AM,BRONX,10
02/01/2019 12:00:00 AM,MANHATTAN,7
02/01/2019 12:00:00 AM,QUEENS,15
02/01/2019 12:00:00 AM,STATEN ISLAND,2
03/01/2019 12:00:00 AM,BROOKLYN,16
03/01/2019 12:00:00 AM,BRONX,16
03/01/2019 12:00:00 AM,MANHATTAN,2
03/01/2019 12:00:00 AM,QUEENS,14
03/01/2019 12:00:00 AM,STATEN ISLAND,3
04/01/2019 12:00:00 AM,BROOKLYN,17
04/01/2019 12:00:00 AM,BRONX,15
04/01/2019 12:00:00 AM,MANHATTAN,3
04/01/2019 12:00:00 AM,QUEENS,12
05/01/2019 12:00:00 AM,BROOKLYN,11
05/01/2019 12:00:00 AM,BRONX,8
05/01/2019 12:00:00 AM,MANHATTAN,3
05/01/2019 12:00:00 AM,QUEENS,7
06/01/2019 12:00:00 AM,BROOKLYN,8
06/01/2019 12:00:00 AM,BRONX,13
06/01/2019 12:00:00 AM,MANHATTAN,7
06/01/2019 12:00:00 AM,QUEENS,14
06/01/2019 12:00:00 AM,STATEN ISLAND,2
07/01/2019 12:00:00 AM,BROOKLYN,24
07/01/2019 12:00:00 AM,BRONX,13
07/01/2019 12:00:00 AM,MANHATTAN,8
07/01/2019 12:00:00 AM,QUEENS,11
07/01/2019 12:00:00 AM,STATEN ISLAND,2
08/01/2019 12:00:00 AM,BROOKLYN,20
08/01/2019 12:00:00 AM,BRONX,14
08/01/2019 12:00:00 AM,MANHATTAN,5
08/01/2019 12:00:00 AM,QUEENS,8
08/01/2019 12:00:00 AM,STATEN ISLAND,1
09/01/2019 12:00:00 AM,BROOKLYN,16
09/01/2019 12:00:00 AM,BRONX,15
09/01/2019 12:00:00 AM,MANHATTAN,5
09/01/2019 12:00:00 AM,QUEENS,11
09/01/2019 12:00:00 AM,STATEN ISLAND,1
10/01/2019 12:00:00 AM,BROOKLYN,21
10/01/2019 12:00:00 AM,BRONX,7
10/01/2019 12:00:00 AM,MANHATTAN,5
10/01/2019 12:00:00 AM,QUEENS,14
10/01/2019 12:00:00 AM,STATEN ISLAND,2
11/01/2019 12:00:00 AM,BROOKLYN,16
11/01/2019 12:00:00 AM,BRONX,7
11/01/2019 12:00:00 AM,MANHATTAN,9
11/01/2019 12:00:00 AM,QUEENS,10
11/01/2019 12:00:00 AM,STATEN ISLAND,1
12/01/2019 12:00:00 AM,BROOKLYN,13
12/01/2019 12:00:00 AM,BRONX,10
12/01/2019 12:00:00 AM,MANHATTAN,3
12/01/2019 12:00:00 AM,QUEENS,13
01/01/2020 12:00:00 AM,BROOKLYN,18
01/01/2020 12:00:00 AM,BRONX,16
01/01/2020 12:00:00 AM,MANHATTAN,8
01/01/2020 12:00:00 AM,QUEENS,8
02/01/2020 12:00:00 AM,BROOKLYN,22
02/01/2020 12:00:00 AM,BRONX,15
02/01/2020 12:00:00 AM,MANHATTAN,3
02/01/2020 12:00:00 AM,QUEENS,9
02/01/2020 12:00:00 AM,STATEN ISLAND,2
03/01/2020 12:00:00 AM,BROOKLYN,21
03/01/2020 12:00:00 AM,BRONX,6
03/01/2020 12:00:00 AM,MANHATTAN,9
03/01/2020 12:00:00 AM,QUEENS,6
03/01/2020 12:00:00 AM,STATEN ISLAND,3
04/01/2020 12:00:00 AM,BROOKLYN,15
04/01/2020 12:00:00 AM,BRONX,14
04/01/2020 12:00:00 AM,MANHATTAN,5
04/01/2020 12:00:00 AM,QUEENS,9
04/01/2020 12:00:00 AM,STATEN ISLAND,1
05/01/2020 12:00:00 AM,BROOKLYN,5
05/01/2020 12:00:00 AM,BRONX,2
05/01/2020 12:00:00 AM,MANHATTAN,2
05/01/2020 12:00:00 AM,QUEENS,1
06/01/2020 12:00:00 AM,BROOKLYN,4
06/01/2020 12:00:00 AM,BRONX,6
06/01/2020 12:00:00 AM,MANHATTAN,3
06/01/2020 12:00:00 AM,QUEENS,3
06/01/2020 12:00:00 AM,STATEN ISLAND,1
07/01/2020 12:00:00 AM,BROOKLYN,13
07/01/2020 12:00:00 AM,BRONX,9
07/01/2020 12:00:00 AM,MANHATTAN,4
07/01/2020 12:00:00 AM,QUEENS,5
08/01/2020 12:00:00 AM,BROOKLYN,13
08/01/2020 12:00:00 AM,BRONX,11
08/01/2020 12:00:00 AM,MANHATTAN,10
08/01/2020 12:00:00 AM,QUEENS,6
09/01/2020 12:00:00 AM,BROOKLYN,15
09/01/2020 12:00:00 AM,BRONX,11
09/01/2020 12:00:00 AM,MANHATTAN,4
09/01/2020 12:00:00 AM,QUEENS,12
09/01/2020 12:00:00 AM,STATEN ISLAND,5
10/01/2020 12:00:00 AM,BROOKLYN,12
10/01/2020 12:00:00 AM,BRONX,9
10/01/2020 12:00:00 AM,MANHATTAN,12
10/01/2020 12:00:00 AM,QUEENS,8
10/01/2020 12:00:00 AM,STATEN ISLAND,2
11/01/2020 12:00:00 AM,BROOKLYN,8
11/01/2020 12:00:00 AM,BRONX,6
11/01/2020 12:00:00 AM,MANHATTAN,4
11/01/2020 12:00:00 AM,QUEENS,5
11/01/2020 12:00:00 AM,STATEN ISLAND,2
12/01/2020 12:00:00 AM,BROOKLYN,16
12/01/2020 12:00:00 AM,BRONX,7
12/01/2020 12:00:00 AM,MANHATTAN,9
12/01/2020 12:00:00 AM,QUEENS,13
12/01/2020 12:00:00 AM,STATEN ISLAND,1
01/01/2021 12:00:00 AM,BROOKLYN,19
01/01/2021 12:00:00 AM,BRONX,16
01/01/2021 12:00:00 AM,MANHATTAN,6
01/01/2021 12:00:00 AM,QUEENS,12
01/01/2021 12:00:00 AM,STATEN ISLAND,1
02/01/2021 12:00:00 AM,BROOKLYN,13
02/01/2021 12:00:00 AM,BRONX,5
02/01/2021 12:00:00 AM,MANHATTAN,3
02/01/2021 12:00:00 AM,QUEENS,6
02/01/2021 12:00:00 AM,STATEN ISLAND,2
03/01/2021 12:00:00 AM,BROOKLYN,9
03/01/2021 12:00:00 AM,BRONX,21
03/01/2021 12:00:00 AM,MANHATTAN,10
03/01/2021 12:00:00 AM,QUEENS,16
03/01/2021 12:00:00 AM,STATEN ISLAND,2
04/01/2021 12:00:00 AM,BROOKLYN,12
04/01/2021 12:00:00 AM,BRONX,16
04/01/2021 12:00:00 AM,MANHATTAN,7
04/01/2021 12:00:00 AM,QUEENS,11
05/01/2021 12:00:00 AM,BROOKLYN,8
05/01/2021 12:00:00 AM,BRONX,6
05/01/2021 12:00:00 AM,MANHATTAN,2
05/01/2021 12:00:00 AM,QUEENS,6
05/01/2021 12:00:00 AM,STATEN ISLAND,2
